EpisodesSoFar,EpThisIter,loss_ent,loss_vf_loss,EpRewMean,TimeElapsed,loss_kl,EpLenMean,ev_tdlam_before,TimestepsSoFar,loss_pol_entpen,loss_pol_surr
3803,6,0.6671893,0.013945917,-0.46,8023.444966077805,0.008395998,682.94,0.9103628024458885,2662400,0.0,-0.030600779
3809,6,0.6787683,0.017651591,-0.45,8029.207384109497,0.008941279,684.56,0.8967935293912888,2666496,0.0,-0.032081388
3815,6,0.7234944,0.015613701,-0.6,8036.863787889481,0.009068465,676.11,0.9188088923692703,2670592,0.0,-0.031049844
3821,6,0.7198914,0.016601244,-0.58,8042.628113031387,0.00922302,675.36,0.920251652598381,2674688,0.0,-0.031914063
3827,6,0.6832666,0.028171299,-0.49,8050.6945378780365,0.009978376,676.54,0.8873373344540596,2678784,0.0,-0.032004394
3833,6,0.685757,0.016379593,-0.53,8057.4380469322205,0.010518763,674.56,0.8990432098507881,2682880,0.0,-0.031484712
3840,7,0.6760903,0.01872316,-0.56,8067.600812911987,0.009046143,669.06,0.9001049250364304,2686976,0.0,-0.03187074
3846,6,0.6761951,0.018814612,-0.54,8083.094385147095,0.009268124,668.91,0.8986165374517441,2691072,0.0,-0.031286567
3852,6,0.7056914,0.02104032,-0.74,8095.551677942276,0.009236489,670.48,0.8930146768689156,2695168,0.0,-0.0325526
3858,6,0.6787573,0.016575128,-0.66,8104.256951093674,0.008952431,674.47,0.8893970176577568,2699264,0.0,-0.028861903
3863,5,0.66957164,0.01697078,-0.67,8197.908936977386,0.0075237714,683.52,0.90781020373106,2703360,0.0,-0.030211616
3869,6,0.6850081,0.016993526,-0.67,8210.262308120728,0.00977789,678.49,0.9210192114114761,2707456,0.0,-0.030752357
3875,6,0.7112652,0.015891459,-0.74,8217.219636917114,0.008207896,679.5,0.9086211174726486,2711552,0.0,-0.03212185
3881,6,0.7095011,0.01654935,-0.91,8228.91500377655,0.009626753,683.57,0.9067870229482651,2715648,0.0,-0.0315804
3887,6,0.6597279,0.018902173,-0.88,8245.51488685608,0.008034133,681.2,0.8786682635545731,2719744,0.0,-0.030384524
3893,6,0.68747336,0.020240972,-1.0,8260.352006196976,0.008545064,679.31,0.8931761011481285,2723840,0.0,-0.033395566
3899,6,0.6971138,0.012708225,-0.94,8278.691644906998,0.009255297,681.06,0.9043508991599083,2727936,0.0,-0.03352678
3905,6,0.6920238,0.023990171,-0.96,8291.620657920837,0.010189741,679.97,0.8842988312244415,2732032,0.0,-0.033029296
3911,6,0.776461,0.019890469,-0.91,8302.434844970703,0.01113977,682.49,0.7985343486070633,2736128,0.0,-0.034967363
3917,6,0.71080184,0.015686538,-0.82,8311.698068857193,0.009625703,680.86,0.8764073327183723,2740224,0.0,-0.030995632
3923,6,0.74679214,0.014444248,-0.77,8318.304141998291,0.01058208,682.96,0.8733659386634827,2744320,0.0,-0.030548576
3929,6,0.72654617,0.018096745,-0.59,8324.152299880981,0.00989209,689.56,0.8563466668128967,2748416,0.0,-0.029663559
3935,6,0.71254194,0.017909762,-0.68,8337.831458091736,0.010192327,688.33,0.8954581692814827,2752512,0.0,-0.031060997
3941,6,0.72790575,0.014319263,-0.66,8348.342336893082,0.010015518,688.12,0.9103390350937843,2756608,0.0,-0.03383104
3947,6,0.72570986,0.013955035,-0.64,8355.726938962936,0.009306066,690.9,0.9130899906158447,2760704,0.0,-0.033010643
3953,6,0.7097289,0.022297729,-0.64,8361.328481912613,0.010466911,690.63,0.8799898251891136,2764800,0.0,-0.03125592
3959,6,0.72238594,0.01630097,-0.6,8366.80102610588,0.01135893,693.83,0.9054273217916489,2768896,0.0,-0.036077913
3966,7,0.7019157,0.014493473,-0.92,8372.635255098343,0.008590273,678.42,0.9070611149072647,2772992,0.0,-0.033163518
3973,7,0.7323684,0.015215901,-0.94,8379.12902188301,0.014128433,671.78,0.9316443428397179,2777088,0.0,-0.034147684
3978,5,0.72964513,0.014250474,-0.94,8387.287461996078,0.010464613,669.82,0.8984241336584091,2781184,0.0,-0.033905607
3985,7,0.692951,0.0152558815,-1.02,8393.924903869629,0.010158473,668.88,0.9199012443423271,2785280,0.0,-0.0331977
3991,6,0.71682227,0.015599583,-1.04,8407.911351919174,0.009809266,665.49,0.9126759320497513,2789376,0.0,-0.03415808
3997,6,0.7039155,0.0233122,-1.06,8422.26425909996,0.010427725,668.36,0.8782141357660294,2793472,0.0,-0.03376783
